ID,W M N DAYS,W M BED TIME,W M SLEEP PREP,W M SLEEP LAT,W M SLEEP END,W M TIME GU,W M ALARM,W M REASONS,W M REASONS WHY,W M NAP,W M NAP ONSET,W M NAP END,F M N DAYS,F M BED TIME,F M SLEEP PREP,F M SLEEP LAT,F M SLEEP END,F M TIME GU,F M ALARM,F M REASONS,F M REASONS WHY,F M NAP,F M NAP ONSET,F M NAP END,W E N DAYS,W E BED TIME,W E SLEEP PREP,W E SLEEP LAT,W E SLEEP END,W E TIME GU,W E ALARM,W E REASONS,W E REASONS WHY,W E NAP,W E NAP ONSET,W E NAP END,F E N DAYS,F E BED TIME,F E SLEEP PREP,F E SLEEP LAT,F E SLEEP END,F E TIME GU,F E ALARM,F E REASONS,F E REASONS WHY,F E NAP,F E NAP ONSET,F E NAP END,W N N DAYS,W N BED TIME,W N SLEEP PREP,W N SLEEP LAT,W N SLEEP END,W N TIME GU,W N ALARM,W N REASONS,W N REASONS WHY,W N NAP,W N NAP ONSET,W N NAP END,F N N DAYS,F N BED TIME,F N SLEEP PREP,F N SLEEP LAT,F N SLEEP END,F N TIME GU,F N ALARM,F N REASONS,F N REASONS WHY,F N NAP,F N NAP ONSET,F N NAP END
1,6,21:30,22:25,20,04:45,5,Yes,Yes,Hobbies,Yes,11:20,11:45,2,00:45,35:00,30,08:40,10,No,No,,Yes,17:35,18:05,4,00:30,00:55,10,08:20,30,Yes,No,,No,,,2,01:00,01:05,30,09:20,10,No,Yes,Hobbies,Yes,14:35,14:55,6,06:05,06:50,30,42:05,30,Yes,No,,Yes,03:30,04:20,8,21:30,21:55,50,01:55,40,No,Yes,Hobbies,No,,
2,6,22:25,23:10,30,04:30,5,Yes,No,NA,Yes,14:15,14:30,2,00:15,01:20,30,07:50,35,No,No,NA,Yes,16:30,16:55,4,23:10,23:40,25,09:50,5,No,No,NA,No,NA,NA,2,02:05,02:45,25,12:35,15,No,No,NA,No,NA,NA,6,09:00,09:45,10,14:10,25,No,No,NA,No,NA,NA,8,01:15,01:30,60,12:50,35,No,No,NA,Yes,18:15,18:40
3,6,22:05,22:50,5,04:15,10,Yes,No,NA,No,NA,NA,2,22:45,23:40,15,08:45,40,No,No,NA,No,NA,NA,4,00:50,00:50,5,11:20,5,No,Yes,Hobbies,No,NA,NA,2,00:50,01:30,10,11:15,15,No,Yes,Hobbies,No,NA,NA,6,06:45,07:35,10,11:50,20,Yes,No,NA,Yes,02:20,03:20,8,22:55,23:15,80,03:40,5,No,No,NA,Yes,12:05,12:45
4,6,23:20,00:05,5,03:40,10,Yes,No,,Yes,14:00,14:40,2,23:05,00:20,10,10:00,25,No,Yes,Child(ren)/pet(s),No,,,4,01:45,02:50,30,08:15,10,Yes,Yes,Child(ren)/pet(s),No,,,2,00:55,02:00,35,11:20,15,No,Yes,Hobbies,Yes,18:40,19:20,6,07:30,07:55,55,12:35,25,Yes,No,,No,,,8,21:30,22:55,75,06:20,30,No,No,,Yes,12:45,13:10
5,6,21:25,22:35,25,05:00,15,Yes,No,NA,No,NA,NA,2,22:20,23:10,35,05:00,20,No,No,NA,Yes,10:55,11:20,4,23:20,00:15,35,09:05,15,No,No,NA,Yes,17:40,18:35,2,00:15,01:25,40,10:45,10,No,No,NA,No,NA,NA,6,06:25,06:30,5,13:40,20,No,Yes,Hobbies,Yes,00:40,01:35,8,23:10,23:30,45,07:25,25,No,No,NA,No,NA,NA
6,6,21:15,21:55,10,04:35,15,Yes,No,NA,No,NA,NA,2,21:30,22:10,30,07:05,50,No,Yes,Child(ren)/pet(s),Yes,14:55,15:15,4,23:15,00:30,20,08:15,10,Yes,No,NA,No,NA,NA,2,01:00,01:20,25,09:25,15,No,No,NA,No,NA,NA,6,07:40,07:50,15,12:45,5,Yes,No,NA,Yes,02:00,02:25,8,01:15,02:15,20,11:45,15,No,No,NA,No,NA,NA
7,6,21:45,22:05,20,04:15,5,Yes,No,NA,Yes,13:35,14:05,2,01:20,01:40,45,09:55,70,No,No,NA,No,NA,NA,4,00:10,01:10,10,07:45,25,Yes,No,NA,No,NA,NA,2,02:15,03:00,50,11:10,25,No,No,NA,No,NA,NA,6,08:20,09:55,5,14:40,10,No,Yes,Hobbies,No,NA,NA,8,21:50,21:50,20,07:20,20,Yes,No,NA,Yes,12:40,13:20
8,6,20:30,21:30,10,04:50,20,Yes,No,NA,No,NA,NA,2,21:45,23:30,20,08:10,25,No,No,NA,Yes,16:25,16:55,4,00:35,01:05,5,07:30,30,Yes,Yes,Hobbies,No,NA,NA,2,02:20,03:00,25,12:10,20,No,No,NA,Yes,18:55,19:50,6,05:40,07:00,5,12:05,40,No,No,NA,No,NA,NA,8,00:45,01:45,65,14:15,40,No,No,NA,Yes,20:40,21:00
9,6,23:30,00:00,20,05:00,10,Yes,No,NA,Yes,12:15,12:45,2,23:30,00:00,30,09:35,35,No,Yes,Child(ren)/pet(s),No,NA,NA,4,00:10,01:15,10,09:40,10,Yes,No,NA,Yes,18:25,18:50,2,00:50,02:10,15,11:15,10,No,No,NA,No,NA,NA,6,06:15,06:50,5,14:55,25,No,No,NA,No,NA,NA,8,23:45,00:05,45,11:40,25,No,No,NA,No,NA,NA
10,6,23:05,00:15,20,03:55,10,Yes,Yes,Child(ren)/pet(s),Yes,15:20,15:45,2,00:35,01:30,30,13:10,10,No,No,NA,No,NA,NA,4,01:45,01:50,10,07:00,40,Yes,No,NA,Yes,15:50,16:15,2,01:45,02:05,25,11:55,5,No,No,NA,No,NA,NA,6,06:35,06:55,10,14:10,25,Yes,No,NA,Yes,02:00,02:55,8,01:50,03:15,40,11:40,20,No,No,NA,No,NA,NA
